Sig 'analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_01_59_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_01_59_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_01_59_Out_6-l.sig' read in.
Sig 'analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_04_20_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_04_20_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_04_20_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_04_20_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_04_20_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_06_22_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_06_22_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_06_22_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_06_22_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_06_22_Out_4-l.sig' read in.
Processing directory 'analysis_20190902wtau/8min'
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_47_27_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_47_27_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_47_27_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_47_27_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_47_27_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_47_27_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_50_28_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_50_28_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_50_28_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_50_28_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_50_28_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_50_28_Out_6-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_52_52_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_52_52_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_52_52_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_52_52_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_52_52_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_52_52_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_55_54_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_55_54_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_55_54_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_55_54_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__15_55_54_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__16_00_15_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__16_00_15_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__16_00_15_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__16_00_15_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__16_02_06_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__16_02_06_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__16_02_06_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__16_02_06_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/8min/wtau_8min__2019_08_22__16_02_06_Out_4-l.sig' read in.
Processing directory 'analysis_20190902wtau/9min'
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_04_46_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_04_46_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_04_46_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_04_46_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_04_46_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_04_46_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_04_46_Out_6-l.sig' read in.
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_06_55_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_06_55_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_06_55_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_06_55_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_06_55_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_06_55_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_08_26_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_08_26_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_08_26_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_08_26_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_08_26_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_10_08_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_10_08_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_10_08_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_10_08_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_11_55_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_11_55_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_11_55_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_11_55_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_13_35_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_13_35_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_13_35_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/9min/wtau_9min__2019_08_22__16_13_35_Out_3-l.sig' read in.
Processing directory 'analysis_20190902wtau/G2'
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_20_15_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_20_15_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_20_15_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_20_15_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_20_15_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_20_15_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_22_55_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_22_55_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_22_55_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_22_55_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_22_55_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_22_55_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_22_55_Out_6-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_25_37_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_25_37_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_25_37_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_25_37_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_25_37_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_27_34_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_27_34_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_27_34_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_27_34_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_27_34_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_27_34_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_27_34_Out_6-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_29_32_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_29_32_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_29_32_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_29_32_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_29_32_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_29_32_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_29_32_Out_6-l.sig' read in.
Sig 'analysis_20190902wtau/G2/wtau_G2__2019_08_22__13_29_32_Out_7-l.sig' read in.
----------
Summary of 'analysis_20190902wtau' (364 samples total, 1 samples per image):
'Class label' (interpreted value) number of samples.
'10min'	(10)	32
'1min'	(1)	30
'2min'	(2)	31
'30min'	(30)	29
'3min'	(3)	38
'4min'	(4)	26
'5min'	(5)	29
'6min'	(6)	26
'7min'	(7)	28
'8min'	(8)	32
'9min'	(9)	30
'G2'	(0)	33
----------
Max balanced training images: 26
samples per image=1, training images: 26, testing images 0

----------
image	norm. fact.	p(10min)	p(2min)	p(30min)	p(4min)	p(6min)	p(8min)	p(G2)	act. class	pred. class	pred. val.
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_16_22_Out_0.tif	1.07e-29	0.529	0.000	0.044	0.000	0.002	0.425	0.000	10min	10min	10.025
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_16_22_Out_1.tif	2.8e-29	0.642	0.000	0.012	0.001	0.017	0.328	0.000	10min	10min	9.507
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_16_22_Out_2.tif	1.39e-29	0.483	0.000	0.036	0.000	0.002	0.479	0.000	10min	10min	9.744
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_16_22_Out_3.tif	6.46e-30	0.487	0.000	0.019	0.002	0.049	0.443	0.000	10min	10min	9.288
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_16_22_Out_4.tif	2.7e-28	0.037	0.000	0.000	0.003	0.667	0.293	0.000	10min	6min	6.735
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_18_15_Out_0.tif	6.75e-29	0.003	0.013	0.000	0.117	0.714	0.149	0.003	10min	6min	6.004
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_18_15_Out_1.tif	4.35e-29	0.293	0.000	0.007	0.002	0.095	0.603	0.000	10min	8min	8.545
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_18_15_Out_2.tif	6.13e-29	0.006	0.002	0.000	0.131	0.620	0.240	0.001	10min	6min	6.232
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_18_15_Out_3.tif	7.5e-29	0.056	0.001	0.000	0.015	0.780	0.145	0.002	10min	6min	6.475
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_18_15_Out_4.tif	3.99e-29	0.144	0.000	0.002	0.005	0.575	0.273	0.001	10min	6min	7.148
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_18_15_Out_5.tif	3.88e-29	0.197	0.000	0.006	0.004	0.211	0.580	0.000	10min	8min	8.084
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_20_08_Out_0.tif	1.28e-29	0.313	0.000	0.007	0.003	0.124	0.552	0.001	10min	8min	8.507
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_20_08_Out_1.tif	6.63e-29	0.011	0.002	0.000	0.006	0.967	0.014	0.001	10min	6min	6.051
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_20_08_Out_2.tif	3.21e-30	0.245	0.003	0.015	0.012	0.371	0.352	0.002	10min	6min	7.990
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_20_08_Out_3.tif	1.03e-29	0.504	0.000	0.013	0.002	0.036	0.444	0.000	10min	10min	9.206
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_21_54_Out_0.tif	8.24e-29	0.395	0.000	0.013	0.001	0.059	0.532	0.000	10min	8min	8.957
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_21_54_Out_1.tif	5.49e-28	0.002	0.000	0.000	0.042	0.874	0.082	0.000	10min	6min	6.084
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_21_54_Out_2.tif	2.99e-29	0.472	0.000	0.018	0.001	0.017	0.492	0.000	10min	8min	9.313
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_21_54_Out_3.tif	3.19e-30	0.577	0.001	0.076	0.002	0.051	0.292	0.000	10min	10min	10.702
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_23_32_Out_0.tif	1.42e-28	0.011	0.002	0.000	0.031	0.782	0.172	0.001	10min	6min	6.314
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_23_32_Out_1.tif	1.42e-29	0.655	0.000	0.024	0.001	0.021	0.300	0.000	10min	10min	9.783
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_23_32_Out_2.tif	1.72e-29	0.421	0.000	0.006	0.001	0.025	0.546	0.000	10min	8min	8.926
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_23_32_Out_3.tif	5.44e-29	0.311	0.000	0.007	0.001	0.100	0.581	0.000	10min	8min	8.563
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_23_32_Out_4.tif	3.77e-30	0.400	0.000	0.043	0.002	0.022	0.533	0.000	10min	8min	9.700
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_25_33_Out_0.tif	6.79e-29	0.542	0.000	0.003	0.002	0.075	0.379	0.000	10min	10min	8.987
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_25_33_Out_1.tif	2.04e-29	0.558	0.005	0.001	0.011	0.223	0.200	0.002	10min	10min	8.610
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_25_33_Out_2.tif	2.62e-29	0.104	0.001	0.002	0.007	0.483	0.401	0.002	10min	6min	7.237
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_25_33_Out_3.tif	4.5e-29	0.050	0.002	0.000	0.010	0.898	0.039	0.001	10min	6min	6.252
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_25_33_Out_4.tif	7.94e-31	0.045	0.023	0.003	0.211	0.351	0.280	0.086	10min	6min	5.794
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_25_33_Out_5.tif	3.58e-30	0.476	0.000	0.106	0.001	0.005	0.412	0.000	10min	10min	11.278
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_25_33_Out_6.tif	1.65e-29	0.330	0.000	0.013	0.004	0.169	0.483	0.001	10min	8min	8.584
analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_25_33_Out_7.tif	8.26e-29	0.372	0.000	0.004	0.002	0.107	0.515	0.000	10min	8min	8.615
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_33_00_Out_0.tif	1.24e-27	0.000	0.032	0.000	0.001	0.000	0.000	0.966	1min*	G2	0.071
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_33_00_Out_1.tif	2.44e-27	0.000	0.853	0.000	0.005	0.001	0.000	0.140	1min*	2min	1.734
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_33_00_Out_2.tif	2.47e-29	0.000	0.268	0.000	0.106	0.008	0.001	0.617	1min*	G2	1.017
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_33_00_Out_3.tif	2.21e-29	0.000	0.292	0.000	0.151	0.004	0.001	0.553	1min*	G2	1.217
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_33_00_Out_4.tif	4.37e-28	0.000	0.238	0.000	0.031	0.002	0.000	0.729	1min*	G2	0.613
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_33_00_Out_5.tif	1.54e-28	0.000	0.461	0.000	0.054	0.002	0.000	0.483	1min*	G2	1.150
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_36_44_Out_0.tif	1.53e-28	0.000	0.383	0.000	0.024	0.003	0.000	0.590	1min*	G2	0.880
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_36_44_Out_1.tif	1.38e-27	0.000	0.738	0.000	0.020	0.002	0.000	0.240	1min*	2min	1.567
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_36_44_Out_2.tif	4.96e-29	0.000	0.331	0.000	0.101	0.024	0.001	0.544	1min*	G2	1.212
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_36_44_Out_3.tif	1.66e-29	0.001	0.125	0.000	0.361	0.282	0.006	0.226	1min*	4min	3.439
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_36_44_Out_4.tif	1.07e-29	0.001	0.051	0.000	0.510	0.079	0.025	0.335	1min*	4min	2.822
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_36_44_Out_5.tif	3.78e-29	0.000	0.312	0.000	0.083	0.003	0.000	0.601	1min*	G2	0.979
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_38_55_Out_0.tif	3.58e-29	0.000	0.335	0.000	0.243	0.226	0.004	0.192	1min*	2min	3.028
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_38_55_Out_1.tif	2.42e-29	0.000	0.564	0.000	0.126	0.052	0.002	0.255	1min*	2min	1.966
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_38_55_Out_2.tif	3.28e-28	0.000	0.652	0.000	0.052	0.007	0.000	0.288	1min*	2min	1.557
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_38_55_Out_3.tif	4.44e-29	0.000	0.126	0.000	0.598	0.073	0.002	0.202	1min*	4min	3.097
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_38_55_Out_4.tif	1.41e-28	0.000	0.067	0.000	0.072	0.014	0.001	0.846	1min*	G2	0.513
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_38_55_Out_5.tif	1.16e-28	0.000	0.139	0.000	0.129	0.003	0.000	0.728	1min*	G2	0.817
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_41_10_Out_0.tif	1.33e-29	0.000	0.476	0.000	0.212	0.109	0.004	0.198	1min*	2min	2.493
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_41_10_Out_1.tif	8.59e-30	0.002	0.364	0.000	0.110	0.398	0.009	0.117	1min*	6min	3.650
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_41_10_Out_2.tif	5.65e-30	0.000	0.546	0.000	0.121	0.028	0.001	0.303	1min*	2min	1.758
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_41_10_Out_3.tif	9.24e-29	0.000	0.588	0.000	0.016	0.008	0.000	0.388	1min*	2min	1.290
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_41_10_Out_4.tif	5.18e-30	0.003	0.735	0.000	0.032	0.167	0.005	0.057	1min*	2min	2.674
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_41_10_Out_5.tif	1.01e-29	0.001	0.534	0.000	0.050	0.158	0.003	0.254	1min*	2min	2.246
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_43_24_Out_0.tif	1.6e-28	0.000	0.578	0.000	0.025	0.020	0.000	0.377	1min*	2min	1.378
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_43_24_Out_1.tif	1.43e-28	0.000	0.472	0.000	0.019	0.007	0.000	0.502	1min*	G2	1.065
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_43_24_Out_2.tif	2.64e-28	0.000	0.244	0.000	0.006	0.001	0.000	0.749	1min*	G2	0.518
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_43_24_Out_3.tif	3.64e-29	0.000	0.547	0.000	0.018	0.008	0.000	0.426	1min*	2min	1.218
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_43_24_Out_4.tif	2.23e-28	0.000	0.190	0.000	0.005	0.001	0.000	0.805	1min*	G2	0.402
analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_43_24_Out_5.tif	1.06e-28	0.000	0.276	0.000	0.012	0.001	0.000	0.711	1min*	G2	0.605
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_48_16_Out_0.tif	9.12e-29	0.000	0.496	0.000	0.003	0.004	0.000	0.497	2min	G2	1.029
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_48_16_Out_1.tif	9.11e-29	0.000	0.450	0.000	0.013	0.015	0.000	0.522	2min	G2	1.044
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_48_16_Out_2.tif	3.34e-29	0.000	0.559	0.000	0.122	0.070	0.002	0.247	2min	2min	2.041
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_48_16_Out_3.tif	8.91e-29	0.000	0.638	0.000	0.031	0.003	0.000	0.327	2min	2min	1.423
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_48_16_Out_4.tif	6.05e-29	0.000	0.481	0.000	0.012	0.003	0.000	0.505	2min	G2	1.027
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_48_16_Out_5.tif	7.42e-29	0.000	0.658	0.000	0.012	0.001	0.000	0.329	2min	2min	1.372
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_48_16_Out_6.tif	5.94e-29	0.000	0.523	0.000	0.029	0.003	0.000	0.445	2min	2min	1.183
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_48_16_Out_7.tif	3.85e-28	0.000	0.225	0.000	0.004	0.001	0.000	0.769	2min	G2	0.476
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_48_16_Out_8.tif	1.09e-28	0.000	0.366	0.000	0.007	0.009	0.000	0.619	2min	G2	0.811
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_50_20_Out_1.tif	2.78e-29	0.000	0.404	0.000	0.087	0.003	0.000	0.506	2min	G2	1.176
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_50_20_Out_2.tif	8.05e-29	0.000	0.468	0.000	0.024	0.026	0.000	0.482	2min	G2	1.189
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_50_20_Out_3.tif	6.41e-29	0.000	0.513	0.000	0.029	0.004	0.000	0.454	2min	2min	1.164
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_50_20_Out_4.tif	4.58e-29	0.000	0.331	0.000	0.029	0.001	0.000	0.639	2min	G2	0.785
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_50_20_Out_5.tif	6.61e-29	0.000	0.331	0.000	0.040	0.002	0.000	0.627	2min	G2	0.834
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_50_20_Out_6.tif	1.09e-28	0.000	0.637	0.000	0.057	0.002	0.000	0.304	2min	2min	1.514
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_50_20_Out_7.tif	2.83e-28	0.000	0.305	0.000	0.014	0.005	0.000	0.675	2min	G2	0.700
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_50_20_Out_8.tif	4.74e-28	0.000	0.030	0.000	0.025	0.000	0.000	0.945	2min	G2	0.162
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_52_42_Out_0.tif	1.55e-28	0.000	0.558	0.000	0.032	0.012	0.000	0.399	2min	2min	1.314
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_52_42_Out_1.tif	2.03e-28	0.000	0.294	0.000	0.003	0.003	0.000	0.699	2min	G2	0.622
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_52_42_Out_2.tif	3.58e-28	0.000	0.230	0.000	0.003	0.003	0.000	0.764	2min	G2	0.489
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_52_42_Out_3.tif	8.24e-29	0.000	0.413	0.000	0.013	0.013	0.000	0.562	2min	G2	0.953
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_52_42_Out_4.tif	3.3e-29	0.000	0.379	0.000	0.016	0.001	0.000	0.604	2min	G2	0.829
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_52_42_Out_5.tif	1.02e-28	0.000	0.579	0.000	0.052	0.016	0.000	0.353	2min	2min	1.465
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_52_42_Out_6.tif	3.94e-28	0.000	0.291	0.000	0.008	0.001	0.000	0.699	2min	G2	0.624
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_55_50_Out_0.tif	4.24e-29	0.000	0.701	0.000	0.003	0.025	0.000	0.271	2min	2min	1.564
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_55_50_Out_1.tif	1.42e-29	0.000	0.239	0.000	0.004	0.004	0.000	0.753	2min	G2	0.516
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_55_50_Out_2.tif	5.51e-29	0.000	0.684	0.000	0.027	0.008	0.000	0.282	2min	2min	1.522
analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_55_50_Out_3.tif	1.57e-29	0.000	0.455	0.000	0.023	0.029	0.000	0.493	2min	G2	1.180
